IV       " J. .:             'I




 Valglistens        navn:                                    Piratpartiet


 Antall   stemmesedler:                                      78


 Antall   rettede        stemmesedler:                       21


 Antall   rettede        stemmesedler     i %:               26.92 %

                    Antall                   Antall          Rettelser         Ny rangering
                                                                                                                                     Navn
               renummereringer           strykninger              totalt

     1                      7                    4                  11                  1           Svein Mork Dahl

     2                      8                    3                  11                              Linda Beate Tørklep

     3                      8                    2                  10                              William Thanoothong             Svendsen

     4                       6                    1                  7                              Targeir Attestog




17.09.202108113215                                     Valgprotokoll       for fylkesvalgstyret       —del 2                                       Side 67
   Nr.                 Antall    .        Antall           Rettelser          Ny rangering
                                                                                                                                 Navn
               renummerermger          strykninger           totalt

     5                      9                  2                  11                             Kari Toreskaas

     6                      4                  3                   7                             Tore Egeland

     7                      5                  4                   9                             Asbjørn      Ølnes




 Valglistens        navn:                                  Pensjonistpartiet


 Antall stemmesedler:                                     492

 Antall   rettede      stemmesedler:                       26

 Antall   rettede      stemmesedler     i %:               5,28 %

   Nr.                 Antall    .        Antall           Rettelser          Ny rangering       emwwm—qeqmm                                 (D
                                                                                                                                  Navn
               renummerermger          strykninger           totalt

     1                      4                  6                  10                             Ingebjørg      Amanda       Godskesen

     2                      6                  3                                                 Arne Andreas          Ree Herigstad
                                                                                                 —l—Å—X
                    CDU‘IAOOM                                                                                         CDCONmU'I-Jhwmé-
                                                                                                 N—XCD
     3                      4                  1                                                 Geir Willy Normann            Lier

     4                      3                  3                                                 lngebjørg      Sagneskar        Austenå

     5                      5                  2                                                 Agron Bala]

     6                      3                  1                                                 Arne Martin Thorbjørnsen

     7                      5                  2                                                 Mette Mørk Lier

     8                      3                  2                                                 Anders Bakken

     9                      5                  2                                                 Ole Odd Berge

    10                      6                  3                                                 Jorunn Aaselle          Olsen

    11                      4                  1                                                 Anita Olsen

    12                      3                  1                                                 Leiv     Per Olsen




 Valglistens        navn:                                  Partiet       Sentrum


 Antall   stemmesedler:                                    478


 Antall rettede stemmesedler:                              68


 Antall   rettede      stemmesedler     i %:               14,23 %

    Nr.             Antall .               Antall          Rettelser          Ny rangering
                                                                                                                                  Navn
               renummereringer         strykninger              totalt

     1                      6                  6                  12                 1            irene Solli

     2                      15                 3                  18                              Eline Heidisdatter         Lorentzen

     3                      5                  4                   9                              Åsmund Aarvik

     4                      2                  5                   7                              Petter Godtfred         Blomkvist

     5                      14                 4                  18                              Iselin Berglyd       Nilsen Holme

     6                      11                 3                  14                              Ivar Skippervold




17.09.202108213t15                                   Valgprotokoll        for fylkesvalgstyret       -del 2                                Side 68
    Nr.            Antall .                Antall          Rettelser       Ny rangering
                                                                                                                            Navn
             renummerermger            strykninger           totalt

      7                      4                 5                  9               7           Kjell Arild Olsen

     8                       8                 4                 12               8           Monica Strandmyr

      9                  23                    4                 27               9           Audun Myhre

     10                      7                 3                 10              10           Ole Louis Lilløy

     11                      4                 2                  6              11           Ola Grindland

     12                      3                 4                  7              12           Else Berit Sand



 Valglistens         navn:                                 Rødt


 Antall    stemmesedler:                                   3355


 Antall rettede        stemmesedler:                       387


 Antall    rettede     stemmesedler     i %:               11,54 %

                        Antall             Antall          Rettelser       Ny rangering
                                                                                                                            Navn
               renummereringer
                 hi.—JM                strykninger           totalt                       O      LOCO‘JO‘JU'l-E-DJM                        _1



      1                  80                    49                129                          Kasper Bakkeli Espeland

     2                   103                   72              175                            Ayat Majbel Saeid

      3                  93                    31              124                            Helle Qvale Ringereide

     4                   94                    26                120                          Christopher       Wahl

      5                  71                    31                102                          Roy Frivold Hansen

      6                  62                    23                85                           Mette Mari Hallingstad

      7                  60                    27                87                           Per Roger Pedersen

      8                  78                    29                105                          Lisbeth Raanes Hansen

      9                  58                    22                78                           Øystein       Bekkevold

     10                      71                21                92                           Marie Christina         Markusen     Tvedt

     11                      74                30                104             11           Snorre Log Skage

     12                      85                29                114             12           Linn   iren    Oland




 Valglistens         navn:                                 Senterpartiet


  Antall   stemmesedler:                                   10859


  Antall   rettede     stemmesedler:                       1024


  Antall   rettede     stemmesedler     i %:               9,43 %

    Nr.             Antall.                Antall          Rettelser       Ny rangering
                                                                                                                            Navn
               renummerermger          strykninger            totalt

      1                  142                   146             288                1           Gro-Anita       Mykjåland

      2                  183                   169               352                          Anja Ninasdotter Abusland

      3                  274                   92                366                          Eivind Drivenes

      4                  169                   57              226                            Kenneth       Engvoll Løland




17.09.2021     08:13:15                              Valgprotokoll     for fylkesvalgstyret     - del 2                                         Side 69
                     Antall             Antal!          Rettelser     Ny rangering
   Nr.       renummereringer         strykninger          totalt                                                 Navn

    5                  68                    54            122              5         Oddbjørn Kylland

    6                  44                    39               83             6        Kirsten Helen Myren

    7                  114                   46            160              7         Margrethe     Handeland

    8                  42                    43               85            8         Georg Sørmo

    9                  44                    44               88             9        Bjørn Gunnar Baas

    10                 160                   49            209              10        lVlalin Stokkeland

    11                 90                    47            137              11        Kari Røynlid

    12                  73                   60            133              12        Kjell Eirik Haavold



 Valglistens      navn:                                 SV - Sosialistisk   Venstreparti


 Antall   stemmesedler:                                 5615


 Antall   rettede    stemmesedler:                      653


 Antall   rettede    stemmesedler     i %:              11,63%

                    Antall               Antall         Rettelser     Ny rangering                               N
               renummereringer       strykninger          totalt                                                     av"

     1                 101                   72            173               1         Solveig Skaugvoll     Foss

    2                  190                   48            238               2         Robin Hansson

    3                     96                 39               135            3        Anija Markovina      Wormsen

    4                     94                 25               119            4         Jason Alexander       Kannemeyer

    5                     66                 39            105               5         Sølvi Gjerdal Thomassen

    6                  178                   27            205               6         Andreas    Landmark

    7                     95                 25               120            7         Monica Celine Jacobsen

    8                     60                 35               95             8         Steinar   Dyrli

    9                  127                   48               175            9         Rasha Abdallah

    10                    60                 26               86            10         Harald Hageland

    11                    53                 36               89            11         Brit Mjåland

    12                    90                 36               126           12         Alf Egil Holmelid




17.09.2021      08:13:15                           Valgprotokoll for fylkesvalgstyret —del 2                               Side 70
 Valglistens        navn:                                  Venstre


 Antall   stemmesedler:                                    3834


 Antall   rettede stemmesedler:                            308


 Antall   rettede     stemmesedler       i %:              8,03 %

                     Antall .               Antall           Rettelser       Ny rangering                                   Navn
               renummerermger           strykninger            totalt

     1                  50                       48               98                1           Ingvild Wetrhus   Thorsvik

     2                  70                       22               92                2           Emma Georgina        Lind

     3                  63                       26               89                3           Pål Koren Pedersen

     4                      50                   17               87                4           Tone Lise Avdal

     5                  92                       3O               122               5           Trym Braathen

     6                  44                       11               55                6           Helene Falch Fladmark

     7                  40                       18               58                7           Arnt Gunnar Tønnessen

     8                      88                   14               82                8           Ragnhild   Angell Wennberg

     9                      81                   19               100               9           Asle Nesland

    10                      54                   18               72               10           Beate Marie Johnsen



 Valglistens        navn:                                  Alliansen      —Alternativ    for Norge


 Antall   stemmesedler:                                      53


 Antall   rettede     stemmesedler:                          13


 Antall   rettede     stemmesedler        i %:               24,53 %

                    Antall                  Antall           Rettelser       Ny rangering                                   N
               renummereringer          strykninger            totalt                                                           avn

     1                      2                    2                 4                1           Glenn Ager—Wiok

     2                      1                    1                 2                2           Bjørn inge Johansen

     3                      1                    3                 4                3           Ronny Rønning

     4                      7                    1                 8                4           Hans Jørgen Lysglimt        Johansen

     5                      1                     1                2                5           Jarle Johansen

     8                      1                    2                 3                8           Bjørnar Røyset

     7                      2                    2                 4                7           Johan Slåttavik

     8                      2                    3                 5                8           Frode Kristiansen

     9                      O                    2                 2                9           Asbjørn    Massnes

     10                     0                    2                 2                10          Dag Roar Fridtun

    11                      1                    2                 3               11           Kaspar Johan Birkeland

     12                     1                    2                 3               12           Henrik Robert Aarseth




F.2 Valgte      representanter       og vararepresentanter




17.09.2021      08:13:15                              Valgprotokoll      for fylkesvalgstyret     —del 2                               Side 71
Valglistens     navn:          Høyre

  Nr.                            Representantene            navn                           Fødselsår

   1          Ingunn Alice Biktjørn Foss                                       **                1960

   2          Aase Marthe Johansen            Horrigmo                         *                 1982

   3          Amalie Gunnufsen                                                 *                 1996

   4          Nicolai Østeby                                                   *                 2003

   5          Kjetil Aga                                                       *                 1981

   6          Hannah B. Teigland        Dybesland                                                1970

   7          Benedichte      L. Hellestøl                                                       1987

   8          Odd Grønberg                                                                       1950

   9          Isak Liland                                                                        1962

  10          Gitte Myrvang     Johannessen                                                      1969

  11          Terje Øydna Pettersen                                                              1965

  12          Steinar J. Olsen                                                                   1970




Valglistens     navn:          SV   -Sosialistisk     Venstreparti

  Nr.                            Representantene            navn                            Fødselsår

   1          Solveig Skaugvoll        Foss                                                      1996

   2          Robin Hansson                                                                      1992

   3          Anija Markovina       Wormsen                                                      1968

   4          Jason Alexander       Kannemeyer                                                   1986

   5          Sølvi Gjerdal Thomassen                                                            1957

   6          Andreas Landmark                                                                   1997

   7          Monica Celine Jacobsen                                                             2001

   8          Steinar Dyrli                                                                      1953

   9          Rasha Abdallah                                                                     1984

   10         Harald Hageland                                                                    1962

   11         Brit Mjåland                                                                       1956

   12         Alf Egil Holmelid                                                                  1947




Valglistens     navn:          Kristelig     Folkeparti

  Nr.                             Representantene            navn                           Fødselsår

   1          Kjell lngolf Ropstad                                              **               1985

   2          Jorunn E. Gleditsch          Lossius                              *                1980

   3          Jørgen H. Kristiansen                                             *                1976

   4          Jona Lie                                                          *                2001




17.09.2021    08:13:15                                    Vaigprotokoll   for fylkesvalgstyret    - del 2   Side 72
                                                           _L
                                                                                 AA.—L
               cocowcnm-hcom                                                                      COCO'NIGDU'I-P—CON—l
                                   Representantens     navn                       Fødselsår
                                                                                 N—‘O


                                                                         ir
              Janne Nystøl                                                            1969

              Jon—Olav Strand                                                         1959

              Glenn Arne Tønnessen                                                    1964

              Raymond      Been?!                                                     1974

              Thea Eikin                                                              2000

              Tove Christine       Welle Haugland                                     1989

              Sara Mathea Helmersen                                                   2001

              Børge Sundnes                                                           1965




Vaiglistens     navn:          Folkeaksjonen     Nei til mer bompenger

  Nr.                              Representantene     navn                        Fødselsår


              Frode Myrhol                                                            1972

              Cecilie Lyngby                                                          1970

              Mari Byberg Knudtsøn                                                    1992

              Tommy Ballestad                                                         1983

              Hanne-Kristin       Haskei                                              1962

              Tor Knutsen                                                             1956

              Johan Morten Nome                                                       1961

              Cesilie Tveit                                                           1966

              Arne Helge Jakobsen                                                     1953

              Britt Fossum                                                            1956

              Jeanett Lyngmyr         Kvernvik                                        1985

              Jarle Knut Rønjom                                                       1968




Valglistens     navn:          Liberalistene

  Nr.                              Representantens     navn                        Fødselsår


              Steinar Fredriksen                                                      1993

              Kenneth     Tolås                                                       1986

              Per Sandberg                                                            1960

              Christina    Vatne                                                      1994

              Magnus      Nikolai Medby Henriksen                                     1998

              Victoria    Sveinsson                                                   1999

              Morten Oftedal                                                          1986

              Daniel Fosseli                                                          1989

              Stian Engen                                                             1988




17.09.2021 08:13:15                                  Valgprotokoil for fylkesvaigstyret - del 2                          Side 73
  Nr.                           Representantene       navn                            Fødselsår


  10          Joar Skansen                                                                 1984

  11          Eirik Skollenborg Wikerøy                                                    1995

  12          Ulf Sverre Andersen                                                          1960




Vaiglistens     navn:          Partiet De Kristne

  Nr.                           Representantene       navn                            Fødselsår

   1          IngeEinn Lossius-Skeie                                                       1976

   2          Bjørn Voreland                                                               1956

   3          Hans Sigurd Egeland                                                          1965

   4          Nancy Veronica      B. Solbakken                                             1990

   5          Vibeke Sandåker                                                              1977

   6          Odd Terje Unhammer          Høyland                                          1988

   T          Ruben Waivick                                                                2003

   8          Ann-Marie    Amsa Skreros                                                    1970

   9          Svein Tore Kristiansen                                                       1969

  10          Grethe Len/lien Gundersen                                                    1947

  11          Frank Øgrey Eikhom                                                           1983

  12          Håvard Aanesland                                                             1984




Valglistens     navn:          Helsepartiet

  Nr.                           Representantene       navn                            Fødselsår


   1          EgHHagen                                                                     1958

   2          Rohnny Vesterhus                                                             1976

   3          Finn Øygarden                                                                1967

   4          Knut Arne Tveiten                                                            1960

   5          ESbenEsmerPkäHBeneäad                                                        1949

   6          Erik Hexeberg                                                                1957

   ?          Stine Marie Øygarden        Kocian                                           1969

   8          Pål Frydenberg                                                               1954

   9          Erna-Marie   Storenes                                                        1967

  10          Eivind Ragnar     Larssen                                                    1966

  11          Siri Bryn Ottersland                                                         1962

  12          Lise Katrine Askvik                                                          1969




17.09.2021 08:13:15                                 Valgprotokoll   for fylkesvalgstyret    - del 2   Side 74
Valglistens     navn:          Demokratene

  Nr.                           Representantene       navn                           Fødselsår


   1          VMarSvemungiepe                                                             1963

   2          Makvan Kasheikai                                                            1986

   3          Lene Jakobsen                                                               1969

   4          Anita Lotsberg                                                              1964

   5          Alf Albert                                                                  1948

   6          Ernie Naglestad                                                             1958

   7          Malena Vestly                                                               1995

   8          Geir Dyrstad                                                                1965

   9          Grete Cecilie Hansen                                                        1947

   10         Inger Lene Tomter                                                           1966

   11         Tede Larssen                                                                1971

   12         Kjell Arnfinn   Holbek                                                      1959




Valglistens     navn:          Alliansen   -Alternativ for Norge

  Nr.                           Representantene       navn                           Fødselsår


   1          Glenn Ager-Wick                                                             1958

   2          Bjørn inge Johansen                                                         1970

   3          Ronny Rønning                                                               1968

   4          Hans Jørgen      Lysglimt Johansen                                          1971

   5          Jarle Johansen                                                              1960

   6          Bjørnar Røyset                                                              1967

   T          Johan Siattavik                                                             1985

   8          Frode Knshansen                                                             1971

   9          Asbjørn   Massnes                                                           1950

   10         Dag Roar Fridtun                                                            1973

   11         KasparJohan       Bkkebnd                                                   1951

   12         Henrik Robert Aarseth                                                       1973




Valglistens     navn:          Partiet Sentrum

  Nr.                            Representantens      navn                           Fødselsår

   1          irene Solli                                                                 1971

   2          Eline Heidisdatter     Lorentzen                                            2000

   3          Asmund Aarvik                                                               1964

   4          Petter Godtfred      Biomkvist                                              1972




17.09.202108:13:15                                 Valgprotokoil   for fylkesvalgstyret    -del 2   Side 75
  Nr.                             Representantene          navn                            Fødselsår


   5          Iselin Berglyd     Nilsen Holme                                                   1990
   6          lvar Skippervold                                                                  1949
   7          Kjell Arild Olsen                                                                 1957
   8          Monica Strandmyr                                                                  1970
   9          Audun Myhre                                                                       1958
  10          Ole Louis Lilløy                                                                  1994
  11          Ola Grindland                                                                     1983
  12          Else Berit Sand                                                                   1944



Valglistens     navn:          Rødt

  Nr.                             Representantene          navn                            Fødselsår


   1          Kasper Bekkeli Espeland                                                           1987

   2          Ayat iVlajbe! Saeid                                                               1999

              Helle Qvale Ringereide                                                            1991

   4          ChrætopherVVahl                                                                   1985

   5          RodvoMidansen                                                                     1967

   6          Mette Mari Hallingstad                                                            1968

   7          PerRogerPedemen                                                                   1975

   8          Lisbeth Raanes       Hansen                                                       1958

   Q          Øystein    Bekkevoid                                                              1976

   10         Marie Christina      Markusen      Tvedt                                          1979

   11         Snorre Log Skage                                                                  1994

   12         Linn lren Oland                                                                   1993




Valglistens     navn:          Fremskrittspartiet

  Nr.                             Representantene          navn                            Fødselsår


   1          Gisle Meininger      Saudlend                                   **                1986

   2          Alf Erik Bergstøi Andersen                                       *                1973

   3          Unni Nilsen Husøy                                                *                1973

   4          Christian Eikeland                                              *                 1981

   5          Andrea Christina        Gonzalez                                 *                1997

   6          Kristian Vesterhus       Larsen                                                   2001

   7          Frank Dale                                                                        1975

   8          Anju Choudhary         Manneråk                                                   1982

   9          Odd inge Josdal                                                                   1973




17.09.2021    08:13:15                                   Valgprotokoll   for fylkesvalgstyret    -del 2   Side 76
  Nr.                             Representantene      navn                            Fødselsår

  10          Merete Syvertsen                                                              1987

  11          Ronni Ellefsen                                                                1975

  12          Sonja Stensen                                                                 1969




Valglistens     navn:            Industri- og Næringspartiet

  Nr.                             Representantene      navn                            Fødselsår


   1          Owe lngemann         Waltherzøe                                               1963

   2          Bjarte Helland                                                                1971

   3          Henning Gudmundsen                                                            1965

   4          Kjell Erik Sandvik                                                            1967

   5          Olav Vehusheia                                                                1953

   6          Claudio Allen                                                                 1973

   7          Harald Møllen                                                                 1956

   8          Frankidendksen                                                                1947




Valglistens     navn:            Arbeiderpartiet

  Nr.                              Representantens     navn                            Fødselsår


   1          Kari Henriksen                                              **                1955

   2          Kai Steffen Østensen                                        *                 1994

   3          Birte Usland                                                *                 1972

   4          Ahmedijndov                                                 *                 1993

   5          Adelheid Frost Mykland                                      *                 1972

   6          Eivind Arnt Husøy                                                             1960

   7          Mona Dia                                                                      1999

   8          Kenneth     Mørk                                                              1980

   9          Grace Buch                                                                    1977

  10          Mohamed      Dalmar Shirwac                                                   1964

  11          Dina Sandnes        Reppen                                                    2002

  12          JawØyWndÅWk                                                                   1974




Valglistens     navn:            Senterpartiet

  Nr.                              Representantens      navn                           Fødselsår


   1          Gro-Anita    Mykjåland                                       **               1976

   2          AMalvMasdonerAbuäand                                         *                1995




17.09.202108:13:15                                   Valgprotokell   for fylkesvalgstyret    —del 2   Side 77
                                                                                        ._L                                   _
               CDOD‘JO‘JCJ‘I-b-OJM                             ..»                          GDODNG'JCJ'l-h—UJM—l-
                                     Representantene        navn                        OFødselsår                            M


                                                                            *
              Eivind Drivenes                                                                 1969
                                                                            1\‘
              Kenneth       Engvoll Løland                                                    1991
                                                                            *
              Oddbjørn       Kylland                                                          1975

              Kirsten Helen Myren                                                             1980

              Margrethe       Handeland                                                       1979

              Georg Sørmo                                                                     1979

              Bjørn Gunnar Baas                                                               1977

              Malin Stokkeland                                                                1967

              Kari Røyniid                                                                    1972

              Kjell Eirik Haavold                                                             1986




Valglistens     navn:            Miljøpartiet     De Grønne

  Nr.                                Representantene        navn                         Fødselsår

              Oda Sofie Lieng Pettersen                                                       1999

              Birte Simonsen                                                                  1948

              Margit Elisabeth         Lindland                                               1972

              Bjørn Loland                                                                    1982

              Hildegunn      Marie Tønnessen         Seip                                     1979

              ida Jordal                                                                      1985

              Marte Rostvåg          Ulltveit—Moe                                             1974

              Tobias Oftedal Stokkeland                                                       1999

              Jens Aldo Carrizo-Nilsen                                                        1990

              Arne   Otto    Iversen                                                          1958




Valglistens     navn:            Venstre

  Nr.                                Representantens        navn                         Fødselsar


              Ingvild Wetrhus          Thorsvik                                               1991

              Emma Georgina             Lind                                                  1979

              Pål Koren Pedersen                                                              1966

              Tone Lise Avdal                                                                 1985

              Trym Braathen                                                                   2003

              Helene Falch Fladmark                                                           1966

              Arnt Gunnar Tønnessen                                                           1962

              Ragnhild      Angell Wennberg                                                   1979

              Asle   Nesland                                                                  1990




17.09.2021    08:13:15                                 Valgprotokoll   for fylkesvalgstyret    —del 2               Side 78
  Nr.                            Representantene     navn                            Fødselsår


  10          BeamlManeJohnsen                                                            1962




Vaiglistens     navn:         Piratpartiet

  Nr.                            Representantene     navn                            Fødselsår

   1          Svein Mork Dahl                                                             1974

   2          Linda Beate Tørkiep                                                         1967

   3          VWHmn1Thanoodunu)Svendsen                                                   2000

   4          Targeir Attesteg                                                            1989

   5          Kari Toreskaas                                                              1990

   6          Tore Egeland                                                                1965

   7          Asbjørn Ølnes                                                               1939




Valglistens     navn:         Pensjonistpartiet

  Nr.                            Representantene     navn                            Fødselsar

   1          Ingebjørg   Amanda     Godskesen                                            1957

   2          Arne Andreas     Ree Herigstad                                              1945

   3          Geir Willy Normann      Lier                                                1950

   4          lngebjørg Sagneskar Austenå                                                 1942

   5          Agron Balaj                                                                 1958

   6          Arne Martin Thorbjørnsen                                                    1953

   7          Matte Mørk Lier                                                             1953

   8          Anders Bakken                                                               1942

   Q          Ole Odd Berge                                                               1943

   10         Jorunn Aaselle Olsen                                                        1966

   11         Anita Olsen                                                                 1958

   12         Leiv Per Olsen                                                              1943




17.09.2021    08:13:15                             Valgprotokoll   for fylkesvalgstyret    —del 2   Side 79
F3 Partier uten distriktsrepresentanter              —Navn på kandidater        med flest stemmer     pr.          01-t
                          (514l                                                01-t


 Valglistens    navn:      SV   -Sosialistisk     Venstreparti

   Nr.     Kandidatens          navn                                                              Fødselsår   Bostedskommune

    1      Solveig     Skaugvoll       Foss                                                           1996          Lyngdal

           Robin Hansson                                                                              1992       Kristiansand

           Anija Markovina         Wormsen                                                            1968          Farsund

           Jason Alexander         Kannemeyer                                                         1986         Vennesla

           Sølvi Gjerdal Thomassen                                                                    1957         Lindesnes




 Valglistens    navn:      Folkeaksjonen        Nei til mer bompenger

   Nr.     Kandidatens          navn                                                              Fødselsår   Bostedskommune


           Frode Myrhol                                                                               1972         Stavanger

           Cecilie Lyngby                                                                             1970                Oslo

           Mari Byberg       Knudtsen                                                                 1992         Porsgrunn
